Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,hidden_channels, num_layers,f_node_dim,f_edge_dim,dropout,batch_size,lr
arxiv_2023_runnbugbirh_NeoGNN_hyper59xd3isi,7.41,21.82,65.21,69.17,69.33,72.93,23.72,7.41,21.82,65.21,69.17,69.33,72.93,85.36,89.1,83.86,128,2,64,8,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper0b1zpb8u,37.83,57.85,65.16,69.17,69.33,72.47,44.9,37.83,57.85,65.16,69.17,69.33,72.47,86.69,90.51,83.63,128,2,64,8,0.0,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperx8p63j6n,14.82,57.85,65.67,69.17,72.1,72.1,29.35,14.82,57.85,65.67,69.17,72.1,72.1,86.69,90.51,83.63,128,2,64,8,0.0,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypergcz6pviz,14.82,57.85,65.67,69.17,72.1,73.29,29.35,14.82,57.85,65.67,69.17,72.1,73.29,86.42,90.29,85.26,128,2,64,8,0.0,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperyc77q52j,14.82,57.85,65.67,69.17,72.1,73.39,29.35,14.82,57.85,65.67,69.17,72.1,73.39,86.42,90.29,85.26,128,2,64,8,0.0,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperkc14u154,14.82,57.85,65.67,69.17,72.1,73.39,29.35,14.82,57.85,65.67,69.17,72.1,73.39,86.42,90.29,85.26,128,2,64,8,0.0,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper4hwfp9mt,14.82,57.85,65.67,69.17,72.1,73.39,29.35,14.82,57.85,65.67,69.17,72.1,73.39,86.42,90.29,85.26,128,2,64,8,0.1,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperbqpwdws5,14.82,57.85,65.67,69.17,72.1,73.39,29.35,14.82,57.85,65.67,69.17,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.1,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperub9rvot2,14.82,57.85,65.67,67.73,72.1,73.39,29.35,14.82,57.85,65.67,67.73,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.1,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperhjpxg4ay,14.82,57.85,65.67,67.42,72.1,73.39,29.35,14.82,57.85,65.67,67.42,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.1,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperjmc2o6oi,15.85,59.8,65.67,68.91,72.1,73.39,28.96,15.85,59.8,65.67,68.91,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.1,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper7heyejxg,15.85,59.8,65.67,68.91,72.1,73.39,28.96,15.85,59.8,65.67,68.91,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.1,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper7yawh89v,15.85,59.8,65.67,68.91,72.1,73.39,28.96,15.85,59.8,65.67,68.91,72.1,73.39,86.42,90.5,85.26,128,2,64,8,0.3,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperikj2r0x4,15.85,59.8,65.67,68.91,72.1,73.24,28.96,15.85,59.8,65.67,68.91,72.1,73.24,86.42,90.5,85.26,128,2,64,8,0.3,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperln6luesk,15.85,59.8,65.67,68.91,72.1,73.29,28.96,15.85,59.8,65.67,68.91,72.1,73.29,86.42,90.5,85.26,128,2,64,8,0.3,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypere9g3huh4,15.85,59.8,65.67,68.91,71.8,73.29,28.96,15.85,59.8,65.67,68.91,71.8,73.29,86.42,90.5,85.26,128,2,64,8,0.3,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperowqnahex,15.85,59.8,65.67,68.91,71.8,73.29,28.96,15.85,59.8,65.67,68.91,71.8,73.29,86.42,90.5,85.26,128,2,64,8,0.3,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper560yjslw,15.85,59.8,65.67,68.91,71.8,73.29,28.96,15.85,59.8,65.67,68.91,71.8,73.29,86.42,90.5,85.26,128,2,64,8,0.3,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperr4sg0o8y,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,71.8,73.29,86.42,90.5,85.26,128,2,128,8,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper4gvaomtm,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,71.8,73.29,86.42,90.5,85.26,128,2,128,8,0.0,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperz2o6v949,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,71.8,73.29,86.42,90.5,85.26,128,2,128,8,0.0,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypersufnmt1p,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,71.8,73.29,86.42,90.5,85.26,128,2,128,8,0.0,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperybguiiyk,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.0,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperskrwr63j,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.0,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperdw706uov,15.85,59.8,67.52,68.91,71.8,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperrx4hnv9o,15.85,59.8,67.52,68.91,71.28,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperewv4c37o,15.85,59.8,67.52,68.91,71.28,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper5na9sa35,15.85,59.8,67.52,68.91,71.28,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperyb7nxhby,15.85,59.8,67.52,68.91,71.95,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperwfu1sibr,15.85,59.8,67.52,68.91,71.95,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.1,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper10bs6e5g,15.85,59.8,67.52,68.91,71.95,73.29,28.96,15.85,59.8,67.52,68.91,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypervk9z70ko,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper1g91wghe,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypermyal0frz,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperu1zc8osk,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperwnt8dy32,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,128,8,0.3,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperpvvr8v7o,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperkqkznhqp,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper48o3sojy,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper49uv13z4,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperwwq5ti4t,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperjf49s3iq,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.0,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper9tpn64mf,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper3oetdgm2,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperjj3of3lg,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperhzoam2jd,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper845ebqz4,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypero7cy81ps,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.1,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperlphc6g0t,15.85,59.8,64.85,69.12,71.74,73.29,28.96,15.85,59.8,64.85,69.12,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.3,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper2jwr5t5q,15.85,59.8,64.85,70.15,71.74,73.29,28.96,15.85,59.8,64.85,70.15,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.3,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper8qznmk0q,15.85,59.8,64.85,70.15,71.74,73.29,28.96,15.85,59.8,64.85,70.15,72.52,73.29,86.42,90.5,85.26,128,2,64,16,0.3,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper45ck4sdb,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,64,16,0.3,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper04yay0cz,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,64,16,0.3,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperd1g3534o,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,64,16,0.3,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperu4g1mqr2,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperbxdjfg58,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper3ks2hn6m,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperym1bxae8,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperqfbwtdnf,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypersl229uep,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.0,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper1mgfqhci,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.5,85.26,128,2,128,16,0.1,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperka7i8hc9,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.1,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperj5hj651k,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.1,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperiaug3nl9,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.1,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperihjih982,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.1,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper6qfnmv8j,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.1,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperbhhghvob,15.85,59.8,64.85,70.15,71.74,73.6,28.96,15.85,59.8,64.85,70.15,72.52,73.6,86.42,90.4,85.26,128,2,128,16,0.3,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperq1ahf0y3,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,128,16,0.3,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypersgcp7zn3,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,128,16,0.3,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperi0pklity,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,128,16,0.3,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperamle944z,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,128,16,0.3,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperp0th5xcm,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,128,16,0.3,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperfnp24fkv,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.42,90.4,85.26,128,2,64,32,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper4v5y6utr,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.0,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypers496lv5e,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.0,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperf76t6dko,15.85,59.8,64.85,70.15,71.74,73.34,28.96,15.85,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.0,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperim7cqzqb,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.0,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypertbaumzhf,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.0,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyper5beq46kx,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper990uxu59,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperou6lgc0b,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper0d9r15fw,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypere8p30wwf,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper1c50lwc9,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.1,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypersa9jrle7,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypergatjxvpo,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,256,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypersr5bzrym,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,512,0.01
arxiv_2023_runnbugbirh_NeoGNN_hypercy3yz0tu,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,512,0.001
arxiv_2023_runnbugbirh_NeoGNN_hyperabulzacn,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,1024,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyper2s0idxhh,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,64,32,0.3,1024,0.001
arxiv_2023_runnbugbirh_NeoGNN_hypert6qk2lk0,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,128,32,0.0,256,0.01
arxiv_2023_runnbugbirh_NeoGNN_hyperxvb54zkk,16.42,59.8,64.85,70.15,71.74,73.34,28.41,16.42,59.8,64.85,70.15,72.52,73.34,86.29,90.09,85.26,128,2,128,32,0.0,256,0.001
Best,37.83,59.8,67.52,70.15,72.1,73.6,44.9,37.83,59.8,67.52,70.15,72.52,73.6,86.69,90.51,85.26,128,2,128,32,0.3,1024,0.01
