Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,hidden_channels,batch_size,lr
arxiv_2023_runc50uz4sl_SEAL,3.96,23.68,35.6,48.38,58.22,67.34,16.07,3.96,23.68,35.6,48.38,58.22,67.34,94.26,93.81,57.05,32,32,0.001
arxiv_2023_run9mzt16bb_SEAL,20.79,23.68,35.6,48.38,58.22,67.34,16.07,20.79,23.68,35.6,48.38,58.22,67.34,94.26,93.81,57.05,32,32,0.0001
arxiv_2023_runsi6o4k04_SEAL,20.79,23.68,35.6,48.38,58.22,67.34,16.07,20.79,23.68,35.6,48.38,58.22,67.34,94.98,94.5,59.56,32,64,0.001
arxiv_2023_runr3w6nzga_SEAL,20.79,23.68,35.6,48.38,58.22,67.34,16.07,20.79,23.68,35.6,48.38,58.22,67.34,94.98,94.5,59.56,32,64,0.0001
arxiv_2023_run672dbd2n_SEAL,4.41,23.68,37.53,48.43,59.03,70.64,18.12,4.41,23.68,37.53,48.43,59.03,70.64,94.92,94.65,59.56,32,128,0.001
arxiv_2023_runj93t5l84_SEAL,4.41,23.68,37.53,48.43,59.03,70.64,18.12,4.41,23.68,37.53,48.43,59.03,70.64,94.92,94.65,59.56,32,128,0.0001
arxiv_2023_runrvahfo97_SEAL,4.41,23.68,37.53,48.43,57.15,70.64,18.12,4.41,23.68,37.53,48.43,57.15,70.64,94.92,94.65,72.51,32,256,0.001
arxiv_2023_runpgk6dp9y_SEAL,4.41,23.68,37.53,48.43,57.15,70.64,18.12,4.41,23.68,37.53,48.43,57.15,70.64,94.92,94.65,72.51,32,256,0.0001
arxiv_2023_runkjfo1e62_SEAL,4.41,23.68,38.84,48.43,57.15,70.64,18.12,4.41,23.68,38.84,48.43,57.15,70.64,96.02,94.92,72.51,64,32,0.001
arxiv_2023_run70pzvc85_SEAL,4.41,23.68,38.84,48.43,57.15,70.64,18.12,4.41,23.68,38.84,48.43,57.15,70.64,96.02,94.92,72.51,64,32,0.0001
arxiv_2023_run4ft0o8qg_SEAL,4.41,23.68,38.84,48.43,57.15,70.64,18.12,4.41,23.68,38.84,48.43,57.15,70.64,95.5,95.24,72.51,64,64,0.001
arxiv_2023_run9al3yh86_SEAL,4.41,23.68,38.84,48.43,57.15,70.64,18.12,4.41,23.68,38.84,48.43,57.15,70.64,95.5,95.24,72.51,64,64,0.0001
arxiv_2023_runjkptk6mg_SEAL,4.41,23.68,39.6,46.96,63.64,70.64,18.12,4.41,23.68,39.6,46.96,63.64,70.64,95.5,95.24,72.51,64,128,0.001
arxiv_2023_runftb3nwh6_SEAL,4.41,21.7,39.6,44.73,58.27,70.64,18.12,4.41,21.7,39.6,44.73,58.27,70.64,95.5,95.24,72.51,64,128,0.0001
arxiv_2023_run5ou5g3bn_SEAL,4.41,21.7,39.6,44.73,58.27,71.35,18.12,4.41,21.7,39.6,44.73,58.27,71.35,95.43,94.89,72.51,64,256,0.001
arxiv_2023_runflcqzjur_SEAL,4.41,21.7,39.6,44.73,58.27,71.35,18.12,4.41,21.7,39.6,44.73,58.27,71.35,95.43,94.89,72.51,64,256,0.0001
arxiv_2023_runosw32tp4_SEAL,4.41,26.62,39.6,44.73,58.27,71.35,18.12,4.41,26.62,39.6,44.73,58.27,71.35,95.43,94.89,72.51,128,32,0.001
arxiv_2023_run6ouj05fq_SEAL,4.41,26.62,39.6,44.73,58.27,71.35,18.12,4.41,26.62,39.6,44.73,58.27,71.35,95.43,94.89,72.51,128,32,0.0001
arxiv_2023_runuhlgh2ya_SEAL,4.41,26.62,39.6,44.73,58.27,71.35,18.12,4.41,26.62,39.6,44.73,58.27,71.35,95.43,94.89,72.51,128,64,0.001
arxiv_2023_runi8kfylj2_SEAL,4.41,26.62,39.6,44.73,58.27,71.35,18.12,4.41,26.62,39.6,44.73,58.27,71.35,95.43,94.89,72.51,128,64,0.0001
arxiv_2023_runk1qs41z3_SEAL,4.41,26.62,39.6,44.73,58.27,71.35,18.12,4.41,26.62,39.6,44.73,58.27,71.35,95.43,94.89,72.51,128,128,0.001
arxiv_2023_runwyt4a3p3_SEAL,4.41,26.62,38.18,44.73,58.27,71.35,18.12,4.41,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,128,128,0.0001
arxiv_2023_runx8wcttdl_SEAL,4.41,26.62,38.18,44.73,58.27,71.35,18.12,4.41,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,128,256,0.001
arxiv_2023_runr3wp5yf8_SEAL,4.41,26.62,38.18,44.73,58.27,71.35,18.12,4.41,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,128,256,0.0001
arxiv_2023_runoopyusxm_SEAL,4.41,26.62,38.18,44.73,58.27,71.35,18.12,4.41,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,256,32,0.001
arxiv_2023_runasm070ao_SEAL,4.41,26.62,38.18,44.73,58.27,71.35,18.12,4.41,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,256,32,0.0001
arxiv_2023_run6mbs9001_SEAL,11.0,26.62,38.18,44.73,58.27,71.35,18.12,11.0,26.62,38.18,44.73,58.27,71.35,95.43,94.89,72.51,256,64,0.001
arxiv_2023_runpzt6mnhb_SEAL,11.0,27.94,38.18,44.73,58.27,71.35,18.12,11.0,27.94,38.18,44.73,58.27,71.35,95.43,94.89,82.33,256,64,0.0001
arxiv_2023_runhngl0mz4_SEAL,8.32,27.94,38.18,44.73,58.27,71.35,16.27,8.32,27.94,38.18,44.73,58.27,71.35,95.43,94.89,82.33,256,128,0.001
arxiv_2023_runoivsu8vl_SEAL,8.32,27.94,38.18,44.73,58.27,71.35,16.27,8.32,27.94,38.18,44.73,58.27,71.35,95.43,94.89,82.33,256,128,0.0001
arxiv_2023_run7zsjcv7z_SEAL,8.32,27.94,38.18,44.73,58.27,71.35,16.27,8.32,27.94,38.18,44.73,58.27,71.35,95.43,94.89,82.33,256,256,0.001
arxiv_2023_run13abhbrg_SEAL,8.32,27.94,38.18,44.73,58.27,71.35,16.27,8.32,27.94,38.18,44.73,58.27,71.35,95.43,94.89,82.33,256,256,0.0001
arxiv_2023_runm1t3d1lm_SEAL,22.82,19.73,32.25,44.98,58.42,72.31,27.32,22.82,19.73,32.25,44.98,58.42,72.31,95.05,94.86,54.94,32,32,0.001
arxiv_2023_runknip2wgs_SEAL,22.82,19.73,32.25,44.98,58.42,72.31,27.32,22.82,19.73,32.25,44.98,58.42,72.31,95.05,94.86,54.94,32,32,0.0001
arxiv_2023_runtxkobkku_SEAL,22.82,19.12,32.25,44.98,58.42,72.31,27.32,22.82,19.12,32.25,44.98,58.42,72.31,95.14,94.86,62.91,32,64,0.001
arxiv_2023_runqf61lfw1_SEAL,22.82,15.52,39.25,44.98,59.23,68.66,27.32,22.82,15.52,39.25,44.98,59.23,68.66,95.14,94.86,62.91,32,64,0.0001
arxiv_2023_run50s5qhk2_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,32,128,0.001
arxiv_2023_runqvp5vpqx_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,32,128,0.0001
arxiv_2023_run9bagkjiq_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,32,256,0.001
arxiv_2023_runl8xi05e3_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,32,256,0.0001
arxiv_2023_runwazf7u62_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,64,32,0.001
arxiv_2023_runf8v0bmi7_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.14,94.55,62.91,64,32,0.0001
arxiv_2023_run0ekivii4_SEAL,22.82,13.34,35.95,45.84,59.23,68.66,13.84,22.82,13.34,35.95,45.84,59.23,68.66,95.35,94.83,62.91,64,64,0.001
arxiv_2023_runwpkr2tvj_SEAL,3.19,20.79,35.95,45.84,59.23,68.66,15.13,3.19,20.79,35.95,45.84,59.23,68.66,95.35,94.83,62.91,64,64,0.0001
arxiv_2023_runlkev6t17_SEAL,3.19,20.79,35.95,45.84,59.23,68.66,15.13,3.19,20.79,35.95,45.84,59.23,68.66,95.35,94.83,62.91,64,128,0.001
arxiv_2023_runerdi7jo7_SEAL,3.19,20.79,35.95,45.84,59.23,68.66,15.13,3.19,20.79,35.95,45.84,59.23,68.66,95.35,94.83,62.91,64,128,0.0001
arxiv_2023_run74rm1zmx_SEAL,3.19,20.79,35.95,45.84,59.23,72.36,15.13,3.19,20.79,35.95,45.84,59.23,72.36,95.18,94.67,62.91,64,256,0.001
arxiv_2023_run9cco689x_SEAL,3.19,20.79,35.95,45.84,59.23,72.36,15.13,3.19,20.79,35.95,45.84,59.23,72.36,95.18,94.67,62.91,64,256,0.0001
arxiv_2023_runf90sqvvg_SEAL,3.19,20.79,35.95,45.84,59.23,72.36,15.13,3.19,20.79,35.95,45.84,59.23,72.36,95.18,94.67,62.91,128,32,0.001
arxiv_2023_rungnmersw6_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.18,94.67,62.91,128,32,0.0001
arxiv_2023_runa4s3lyj7_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.18,94.67,62.91,128,64,0.001
arxiv_2023_runw7wc6tzc_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.18,94.67,62.91,128,64,0.0001
arxiv_2023_runwa8ysdwg_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.18,94.67,62.91,128,128,0.001
arxiv_2023_run08hd0raj_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.18,94.67,71.48,128,128,0.0001
arxiv_2023_runh6ity15e_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.49,94.67,71.48,128,256,0.001
arxiv_2023_run3uoefcd7_SEAL,3.19,20.79,35.95,45.84,63.24,70.79,15.13,3.19,20.79,35.95,45.84,63.24,70.79,95.49,94.67,71.48,128,256,0.0001
arxiv_2023_run4f810azj_SEAL,3.19,12.17,35.95,45.84,63.24,70.79,15.13,3.19,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.48,256,32,0.001
arxiv_2023_runfqpz0oyy_SEAL,3.19,12.17,35.95,45.84,63.24,70.79,15.13,3.19,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.48,256,32,0.0001
arxiv_2023_runbw6ad0fc_SEAL,3.19,12.17,35.95,45.84,63.24,70.79,15.13,3.19,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.48,256,64,0.001
arxiv_2023_run01hux2qm_SEAL,1.72,12.17,35.95,45.84,63.24,70.79,17.55,1.72,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.17,256,64,0.0001
arxiv_2023_run2l8dk9cg_SEAL,1.72,12.17,35.95,45.84,63.24,70.79,17.55,1.72,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.17,256,128,0.001
arxiv_2023_run3zailqb6_SEAL,1.72,12.17,35.95,45.84,63.24,70.79,17.55,1.72,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.17,256,128,0.0001
arxiv_2023_runvekj6ggb_SEAL,1.72,12.17,35.95,45.84,63.24,70.79,17.55,1.72,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.17,256,256,0.001
arxiv_2023_runvv5igj5p_SEAL,1.72,12.17,35.95,45.84,63.24,70.79,17.55,1.72,12.17,35.95,45.84,63.24,70.79,95.49,94.67,71.17,256,256,0.0001
arxiv_2023_run3yfcsw03_SEAL,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,38.79,76.13,73.54,73.88,32,32,0.01
arxiv_2023_runy6svy7zr_SEAL,0.81,15.42,23.38,23.23,46.3,59.03,7.87,0.81,15.42,23.38,23.23,46.04,61.05,87.26,88.64,73.88,32,64,0.01
arxiv_2023_runr3t3jp86_SEAL,6.19,18.56,25.1,34.43,49.39,60.09,12.41,6.19,18.56,25.1,34.43,46.04,61.05,87.6,89.29,73.88,32,128,0.01
arxiv_2023_runt7baeng4_SEAL,12.42,18.56,34.58,41.33,47.52,52.69,17.74,12.42,18.56,34.58,41.33,47.52,61.05,87.6,89.29,73.88,32,256,0.01
arxiv_2023_run4rkslmbm_SEAL,12.42,18.56,34.58,41.33,47.52,52.69,17.74,12.42,18.56,34.58,41.33,47.52,61.05,87.6,89.29,73.88,64,32,0.01
arxiv_2023_run4k8q9lr6_SEAL,12.42,18.56,34.58,41.33,47.52,52.69,17.74,12.42,18.56,34.58,41.33,47.52,61.05,87.6,89.29,73.88,64,64,0.01
arxiv_2023_runqr9glqmb_SEAL,12.42,14.3,34.58,41.33,47.52,52.69,17.74,12.42,14.3,34.58,41.33,47.52,61.05,87.6,89.29,73.88,64,128,0.01
arxiv_2023_runr8bu7h8v_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,64,256,0.01
arxiv_2023_runuknfkhmp_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,128,32,0.01
arxiv_2023_run8ezgdn9n_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,128,64,0.01
arxiv_2023_runizyva1h7_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,128,128,0.01
arxiv_2023_runwnxg3d4n_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,128,256,0.01
arxiv_2023_runv33xi9l1_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,256,32,0.01
arxiv_2023_run4bnvpm7d_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,256,64,0.01
arxiv_2023_runaudv1920_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,256,128,0.01
arxiv_2023_runov7kc2vx_SEAL,2.84,14.3,34.58,41.33,47.52,64.3,12.11,2.84,14.3,34.58,41.33,47.52,61.05,87.84,89.4,52.56,256,256,0.01
arxiv_2023_runnqhd9bkx_SEAL,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,38.79,76.13,73.54,73.88,32,32,0.01
arxiv_2023_run4xag40j8_SEAL,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,38.79,76.13,73.54,73.88,32,64,0.01
arxiv_2023_rungi7r8gkn_SEAL,5.48,20.44,34.89,40.47,45.64,52.23,15.29,5.48,20.44,34.89,40.47,45.64,58.87,83.87,87.05,73.88,32,128,0.01
arxiv_2023_run4r7omusi_SEAL,5.48,20.44,30.02,40.47,49.09,63.24,15.29,5.48,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,32,256,0.01
arxiv_2023_runy0ycf74a_SEAL,5.48,20.44,30.02,40.47,49.09,63.24,15.29,5.48,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,64,32,0.01
arxiv_2023_run2cyyos8x_SEAL,5.48,20.44,30.02,40.47,49.09,63.24,15.29,5.48,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,64,64,0.01
arxiv_2023_run4ea4xvkw_SEAL,5.48,20.44,30.02,40.47,49.09,63.24,15.29,5.48,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,64,128,0.01
arxiv_2023_run6lcuapp7_SEAL,4.36,20.44,30.02,40.47,49.09,63.24,15.29,4.36,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,64,256,0.01
arxiv_2023_run7cxbbr5v_SEAL,4.36,20.44,30.02,40.47,49.09,63.24,15.29,4.36,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,128,32,0.01
arxiv_2023_rungzx46o97_SEAL,4.36,20.44,30.02,40.47,49.09,63.24,15.29,4.36,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,128,64,0.01
arxiv_2023_runwzo9ypeo_SEAL,0.76,20.44,30.02,40.47,49.09,63.24,15.29,0.76,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,128,128,0.01
arxiv_2023_run7se78l0a_SEAL,4.21,20.44,30.02,40.47,49.09,63.24,12.78,4.21,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,128,256,0.01
arxiv_2023_runjh6z6lm5_SEAL,4.21,20.44,30.02,40.47,49.09,63.24,12.78,4.21,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,256,32,0.01
arxiv_2023_runtpiu2gji_SEAL,4.21,20.44,30.02,40.47,49.09,63.24,12.78,4.21,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,256,64,0.01
arxiv_2023_run5la1h0l5_SEAL,4.21,20.44,30.02,40.47,49.09,63.24,12.78,4.21,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,256,128,0.01
arxiv_2023_run0m8j6okx_SEAL,4.21,20.44,30.02,40.47,49.09,63.24,12.78,4.21,20.44,30.02,40.47,51.77,58.87,94.19,93.42,73.88,256,256,0.01
Best,22.82,27.94,39.6,48.43,63.64,72.36,27.32,22.82,27.94,39.6,48.43,63.64,72.36,96.02,95.24,82.33,256,256,0.01
