Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,hidden_channels, num_layers,mlp_num_layers,f_node_dim,f_edge_dim,dropout,batch_size,lr
cora_rung45jakd8_NeoGNN_hyper0kd6dxrm,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,256,0.01
cora_rung45jakd8_NeoGNN_hyperf9pv7adv,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,256,0.001
cora_rung45jakd8_NeoGNN_hyper30437lg9,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,256,0.0001
cora_rung45jakd8_NeoGNN_hyperh4ntuxz5,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,512,0.01
cora_rung45jakd8_NeoGNN_hyperm8y375et,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,512,0.001
cora_rung45jakd8_NeoGNN_hyperzq8tdw17,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,512,0.0001
cora_rung45jakd8_NeoGNN_hypermxt3bn4g,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,1024,0.01
cora_rung45jakd8_NeoGNN_hyperlw21snzk,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,1024,0.001
cora_rung45jakd8_NeoGNN_hyperqausidb7,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.0,1024,0.0001
cora_rung45jakd8_NeoGNN_hyper16k5s12c,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,256,0.01
cora_rung45jakd8_NeoGNN_hypere1hddv9n,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,256,0.001
cora_rung45jakd8_NeoGNN_hyper4veupm0t,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,256,0.0001
cora_rung45jakd8_NeoGNN_hyperx3ea7t91,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,512,0.01
cora_rung45jakd8_NeoGNN_hypergb0ziaym,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,512,0.001
cora_rung45jakd8_NeoGNN_hyper016g7zfw,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,512,0.0001
cora_rung45jakd8_NeoGNN_hyperliha039s,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,1024,0.01
cora_rung45jakd8_NeoGNN_hypertq8hvuha,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,1024,0.001
cora_rung45jakd8_NeoGNN_hyperxxp74lnv,50.55,68.27,75.65,82.29,87.82,88.93,59.25,50.55,68.27,75.65,82.29,87.82,88.19,94.27,95.27,85.98,256,2,2,128,8,0.1,1024,0.0001
cora_rung45jakd8_NeoGNN_hyperjnls8tj2,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,256,0.01
cora_rung45jakd8_NeoGNN_hyperpmt9ledl,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,256,0.001
cora_rung45jakd8_NeoGNN_hyperxas39szb,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,256,0.0001
cora_rung45jakd8_NeoGNN_hyper1ih5ele4,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,512,0.01
cora_rung45jakd8_NeoGNN_hyperl5unyqy4,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,512,0.001
cora_rung45jakd8_NeoGNN_hyperc8ifmhji,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,512,0.0001
cora_rung45jakd8_NeoGNN_hyper2jd12x81,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,1024,0.01
cora_rung45jakd8_NeoGNN_hyperlxogf8np,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,1024,0.001
cora_rung45jakd8_NeoGNN_hyper7ht4esns,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,2,128,8,0.3,1024,0.0001
cora_rung45jakd8_NeoGNN_hypernrsoq3ai,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,256,0.01
cora_rung45jakd8_NeoGNN_hyperonz3u6gx,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,256,0.001
cora_rung45jakd8_NeoGNN_hyperwlulsqoc,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,256,0.0001
cora_rung45jakd8_NeoGNN_hyperwprw5css,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,512,0.01
cora_rung45jakd8_NeoGNN_hyper36j3u7w0,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,512,0.001
cora_rung45jakd8_NeoGNN_hyperuvf888l2,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,512,0.0001
cora_rung45jakd8_NeoGNN_hyper4pnmk8j0,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,1024,0.01
cora_rung45jakd8_NeoGNN_hyperq89r3nmh,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,1024,0.001
cora_rung45jakd8_NeoGNN_hypernx6s3p6b,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.0,1024,0.0001
cora_rung45jakd8_NeoGNN_hyper6e5omsck,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,256,0.01
cora_rung45jakd8_NeoGNN_hyperjf853gp6,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,256,0.001
cora_rung45jakd8_NeoGNN_hyperx5m6o63e,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,256,0.0001
cora_rung45jakd8_NeoGNN_hyperfoc8ll2r,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,512,0.01
cora_rung45jakd8_NeoGNN_hyper58n6fq0e,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,512,0.001
cora_rung45jakd8_NeoGNN_hyper7clbs354,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,512,0.0001
cora_rung45jakd8_NeoGNN_hyperw8nywft0,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,1024,0.01
cora_rung45jakd8_NeoGNN_hyperftdp7liv,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,1024,0.001
cora_rung45jakd8_NeoGNN_hyperxf6fycvi,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.1,1024,0.0001
cora_rung45jakd8_NeoGNN_hyperun3q85ys,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,256,0.01
cora_rung45jakd8_NeoGNN_hyperjyrrmnc4,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,256,0.001
cora_rung45jakd8_NeoGNN_hyperjmxjct71,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,256,0.0001
cora_rung45jakd8_NeoGNN_hyperlsw4vsxc,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,512,0.01
cora_rung45jakd8_NeoGNN_hyperhvh5vlmv,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,512,0.001
cora_rung45jakd8_NeoGNN_hyper8p0guckv,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,512,0.0001
cora_rung45jakd8_NeoGNN_hyperopffvzxn,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,1024,0.01
cora_rung45jakd8_NeoGNN_hyper8hd8nvm1,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,1024,0.001
cora_rung45jakd8_NeoGNN_hyperfhanpxve,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,2,3,128,8,0.3,1024,0.0001
cora_rung45jakd8_NeoGNN_hyper0svkmi33,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,256,0.01
cora_rung45jakd8_NeoGNN_hyperxd51oxc2,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,256,0.001
cora_rung45jakd8_NeoGNN_hypereaehinvl,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,256,0.0001
cora_rung45jakd8_NeoGNN_hypera49t3pi2,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,512,0.01
cora_rung45jakd8_NeoGNN_hyper69z0nz6z,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,512,0.001
cora_rung45jakd8_NeoGNN_hyperjektyf87,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,512,0.0001
cora_rung45jakd8_NeoGNN_hyper4p01xl1j,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,1024,0.01
cora_rung45jakd8_NeoGNN_hyperlyvuhsxb,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,1024,0.001
cora_rung45jakd8_NeoGNN_hyperfbjllvgq,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.0,1024,0.0001
cora_rung45jakd8_NeoGNN_hypermof854s3,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,256,0.01
cora_rung45jakd8_NeoGNN_hyper8ppjtq0u,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,256,0.001
cora_rung45jakd8_NeoGNN_hyper08lcb3c5,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,256,0.0001
cora_rung45jakd8_NeoGNN_hyperoowdkajy,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,512,0.01
cora_rung45jakd8_NeoGNN_hyperst5tp45h,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,512,0.001
cora_rung45jakd8_NeoGNN_hyperitybblfq,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,512,0.0001
cora_rung45jakd8_NeoGNN_hyperwq91gfuk,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,1024,0.01
cora_rung45jakd8_NeoGNN_hypernmnbpzs6,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,1024,0.001
cora_rung45jakd8_NeoGNN_hyperha49h34a,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.1,1024,0.0001
cora_rung45jakd8_NeoGNN_hyperl85svjkm,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,256,0.01
cora_rung45jakd8_NeoGNN_hypercrtf4ooq,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,256,0.001
cora_rung45jakd8_NeoGNN_hyperv85ynlns,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,256,0.0001
cora_rung45jakd8_NeoGNN_hyperqyc2x9u5,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,512,0.01
cora_rung45jakd8_NeoGNN_hyperkojmu0sc,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,512,0.001
cora_rung45jakd8_NeoGNN_hyperxe6k02zx,32.84,68.27,75.65,78.97,88.93,94.83,59.25,32.84,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,512,0.0001
cora_rung45jakd8_NeoGNN_hyperi5tcrje8,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,1024,0.01
cora_rung45jakd8_NeoGNN_hyper6nmp192u,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,1024,0.001
cora_rung45jakd8_NeoGNN_hyperhavsu1su,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,2,128,8,0.3,1024,0.0001
cora_rung45jakd8_NeoGNN_hyper5htaqnpb,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,256,0.01
cora_rung45jakd8_NeoGNN_hyperyjsf0cbe,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,256,0.001
cora_rung45jakd8_NeoGNN_hyper4h2ewugr,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,256,0.0001
cora_rung45jakd8_NeoGNN_hyperl7u3w013,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,512,0.01
cora_rung45jakd8_NeoGNN_hyperz0u1gq5n,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,512,0.001
cora_rung45jakd8_NeoGNN_hyper6q8vfopd,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,512,0.0001
cora_rung45jakd8_NeoGNN_hyperj4gqlogc,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,1024,0.01
cora_rung45jakd8_NeoGNN_hypermnmnbgsm,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,1024,0.001
cora_rung45jakd8_NeoGNN_hyperlk3yp3nr,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.0,1024,0.0001
cora_rung45jakd8_NeoGNN_hyperf3opbcvn,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,256,0.01
cora_rung45jakd8_NeoGNN_hyperrzraf32g,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,256,0.001
cora_rung45jakd8_NeoGNN_hyperjtso8s2t,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,256,0.0001
cora_rung45jakd8_NeoGNN_hyperez9noyvg,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,512,0.01
cora_rung45jakd8_NeoGNN_hypergzwi60z4,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,512,0.001
cora_rung45jakd8_NeoGNN_hyperaf9lxc4k,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,512,0.0001
cora_rung45jakd8_NeoGNN_hyperbz89p62l,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,1024,0.01
cora_rung45jakd8_NeoGNN_hyper3rwnrzp1,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,1024,0.001
cora_rung45jakd8_NeoGNN_hyperdps6tjuq,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.1,1024,0.0001
cora_rung45jakd8_NeoGNN_hyperwmagaych,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,256,0.01
cora_rung45jakd8_NeoGNN_hyperhvsa5eyv,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,256,0.001
cora_rung45jakd8_NeoGNN_hyper27quhosr,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,256,0.0001
cora_rung45jakd8_NeoGNN_hyper3khkluw9,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,512,0.01
cora_rung45jakd8_NeoGNN_hyperip0hb9am,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,512,0.001
cora_rung45jakd8_NeoGNN_hyperv4uka18r,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,512,0.0001
cora_rung45jakd8_NeoGNN_hyper6sk4ac49,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,1024,0.01
cora_rung45jakd8_NeoGNN_hyperqe9c0tvv,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,1024,0.001
cora_rung45jakd8_NeoGNN_hyperqgrs06vz,9.23,68.27,75.65,78.97,88.93,94.83,59.25,9.23,68.27,75.65,78.97,88.93,88.19,94.27,95.27,85.98,256,3,3,128,8,0.3,1024,0.0001
Best,51.29,69.74,78.6,82.29,88.93,95.2,59.3,51.29,69.74,78.6,82.29,88.93,95.2,94.27,95.27,85.98,256,3,3,128,8,0.3,1024,0.01
