Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,hidden_channels,batch_size,lr,max_hash_hops,label_dropout,feature_dropout,sign_dropout
pubmed_runygm2l1i2_BUDDY_hyperk90dt6c0,0.45,9.54,32.54,47.77,69.65,86.55,10.23,0.45,9.54,32.54,47.77,69.65,86.55,98.82,98.47,76.49,128,512,0.01,2,0.1,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyperm4ezak5w,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperc7h9yyfw,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperaamtmwv9,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyperwnhfaiup,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperusjp1ecf,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper8m4x9bs4,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperf8cy62zg,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyper11yaxwjh,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.1,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyper7ywxvwjg,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyperh49n57wb,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperg89dtlgw,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperduzum1fo,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper4blmjnts,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperpr12mq24,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper30h4jnei,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperk9mdd7ej,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyper03c36l1s,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.3,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyper6rzsxn4z,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hypercq7ctdek,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyper6vo97lzg,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyper8wiskn21,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyperszp2lbok,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyper768svyvr,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper98f56qs0,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperntdwdhfq,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperd5ut3ed3,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,2,0.5,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyper7yn3bvzf,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hypergkdhozf3,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyper81n7dwdc,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hypergvgqmvu7,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper850p1usr,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperpyfh8xa0,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper8pa94sdt,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperxws6uu4j,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hypermhe36mh7,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.1,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperldd8tca5,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyperddqa8bcs,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyper37rr1glc,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyper2c5a4ku8,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper9cku3eax,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperb104fznc,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper4gt0y44z,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperc4ul4iw1,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperb1r2hqrs,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.3,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyper3grigrbh,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyper2e9dez6u,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperfdtpxred,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperxmko87fy,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper4k8g4qqw,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hypercq50z6dt,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hypercj6h4jn2,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hypere06m5hr4,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperckq3gc9z,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.01,3,0.5,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperou3bki0s,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyperrxjjdpax,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperqscz71j4,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperwkvnf72p,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hypermg8wem4o,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperionwn336,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper2j85x5cb,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperu371xam7,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hypermfic4ua7,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.1,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperejui8r2p,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyper5ilt5hyn,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperlhom314d,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperl4qd56pq,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyperj4scr6kz,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hypersryvze56,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyperqzwq4dm7,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperixcnkm91,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hypers47xrnhr,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.3,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperz6fo1blb,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hypers7ijeegk,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperx8m7usyx,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyper570n0qt5,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper64ijb09u,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyper2xqbu5fd,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyper77ont464,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyper7rypmalq,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hypero1qu143n,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,2,0.5,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperfx17ll6i,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyperdjhixtau,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperyg6n7w7w,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperbsh8e3mb,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper3t1q9xbf,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hypero9nomwxr,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hypergwnehhtj,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hypermj9s8l7s,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperawjpqvz9,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.1,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyper87stt7ld,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyper7bdqkza6,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyper7nfxu0og,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperb3900gpt,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyper42td0rf4,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hypermk88p4yk,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hypermfnfxtu6,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperrhbh8gvn,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperj23q4w01,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.3,0.5,0.5
pubmed_runygm2l1i2_BUDDY_hyperumvsu0nq,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.1,0.1
pubmed_runygm2l1i2_BUDDY_hyper03da6q9k,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.1,0.3
pubmed_runygm2l1i2_BUDDY_hyperw4p3rhqx,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.1,0.5
pubmed_runygm2l1i2_BUDDY_hyperazcanagc,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.3,0.1
pubmed_runygm2l1i2_BUDDY_hyperxgcso9wo,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.3,0.3
pubmed_runygm2l1i2_BUDDY_hyperuic4gkl3,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.3,0.5
pubmed_runygm2l1i2_BUDDY_hyperebymhke3,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.5,0.1
pubmed_runygm2l1i2_BUDDY_hyperckp1mgzk,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.5,0.3
pubmed_runygm2l1i2_BUDDY_hyperhmu87mxh,7.78,9.54,32.2,55.84,71.98,86.55,17.97,7.78,9.54,32.2,55.84,71.98,86.55,98.82,98.47,54.99,128,512,0.001,3,0.5,0.5,0.5
